"","against_bug","against_dark","against_dragon","against_electric","against_fairy","against_fight","against_fire","against_flying","against_ghost","against_grass","against_ground","against_ice","against_normal","against_poison","against_psychic","against_rock","against_steel","against_water","attack","base_happiness","capture_rate","defense","height_m","hp","name","sp_attack","sp_defense","speed","type1","type2","weight_kg","generation","is_legendary"
"1",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,49,70,"45",49,0.7,45,"Bulbasaur",65,65,45,"grass","poison",6.9,1,0
"2",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,62,70,"45",63,1,60,"Ivysaur",80,80,60,"grass","poison",13,1,0
"3",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,100,70,"45",123,2,80,"Venusaur",122,120,80,"grass","poison",100,1,0
"4",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,52,70,"45",43,0.6,39,"Charmander",60,50,65,"fire","",8.5,1,0
"5",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,64,70,"45",58,1.1,58,"Charmeleon",80,65,80,"fire","",19,1,0
"6",0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,104,70,"45",78,1.7,78,"Charizard",159,115,100,"fire","flying",90.5,1,0
"7",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,48,70,"45",65,0.5,44,"Squirtle",50,64,43,"water","",9,1,0
"8",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,63,70,"45",80,1,59,"Wartortle",65,80,58,"water","",22.5,1,0
"9",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,103,70,"45",120,1.6,79,"Blastoise",135,115,78,"water","",85.5,1,0
"10",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,30,70,"255",35,0.3,45,"Caterpie",20,20,45,"bug","",2.9,1,0
"11",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,20,70,"120",55,0.7,50,"Metapod",25,25,30,"bug","",9.9,1,0
"12",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,45,70,"45",50,1.1,60,"Butterfree",90,80,70,"bug","flying",32,1,0
